"Date,""Price"",""Open"",""High"",""Low"",""Vol."",""Change %"""
"Jun 19, 2020,""13,740.00"",""13,730.00"",""13,820.00"",""13,675.00"",""77.57K"",""-0.29%"""
"Jun 18, 2020,""13,780.00"",""13,840.00"",""13,875.00"",""13,725.00"",""95.28K"",""-0.72%"""
"Jun 17, 2020,""13,880.00"",""13,865.00"",""13,965.00"",""13,805.00"",""120.80K"",""0.80%"""
"Jun 16, 2020,""13,770.00"",""13,625.00"",""13,910.00"",""13,610.00"",""116.48K"",""-0.43%"""
"Jun 15, 2020,""13,830.00"",""13,850.00"",""13,940.00"",""13,790.00"",""4.05K"",""-0.25%"""
"Jun 12, 2020,""13,865.00"",""13,800.00"",""13,930.00"",""13,755.00"",""6.48K"",""-0.40%"""
"Jun 11, 2020,""13,920.00"",""13,995.00"",""14,030.00"",""13,750.00"",""7.84K"",""0.43%"""
"Jun 10, 2020,""13,860.00"",""13,800.00"",""13,965.00"",""13,755.00"",""10.54K"",""0.25%"""
"Jun 09, 2020,""13,825.00"",""13,690.00"",""13,910.00"",""13,685.00"",""19.62K"",""1.43%"""
"Jun 08, 2020,""13,630.00"",""13,430.00"",""13,680.00"",""13,430.00"",""10.28K"",""1.87%"""
"Jun 05, 2020,""13,380.00"",""13,415.00"",""13,455.00"",""13,330.00"",""6.95K"",""-0.04%"""
"Jun 04, 2020,""13,385.00"",""13,355.00"",""13,415.00"",""13,350.00"",""6.06K"",""0.56%"""
"Jun 03, 2020,""13,310.00"",""13,270.00"",""13,375.00"",""13,260.00"",""8.36K"",""0.11%"""
"Jun 02, 2020,""13,295.00"",""13,310.00"",""13,370.00"",""13,255.00"",""11.70K"",""-0.56%"""
"Jun 01, 2020,""13,370.00"",""13,425.00"",""13,440.00"",""13,345.00"",""11.20K"",""0.19%"""
"May 29, 2020,""13,345.00"",""13,310.00"",""13,470.00"",""13,300.00"",""20.83K"",""0.23%"""
"May 28, 2020,""13,315.00"",""13,270.00"",""13,360.00"",""13,255.00"",""24.66K"",""0.57%"""
"May 27, 2020,""13,240.00"",""13,230.00"",""13,285.00"",""13,180.00"",""26.92K"",""0.11%"""
"May 26, 2020,""13,225.00"",""13,150.00"",""13,270.00"",""13,150.00"",""19.22K"",""0.76%"""
"May 25, 2020,""13,125.00"",""13,040.00"",""13,175.00"",""13,020.00"",""26.66K"",""0.61%"""
"May 22, 2020,""13,045.00"",""13,015.00"",""13,130.00"",""12,980.00"",""40.47K"",""-0.91%"""
"May 21, 2020,""13,165.00"",""13,230.00"",""13,345.00"",""12,935.00"",""57.84K"",""-0.38%"""
"May 20, 2020,""13,215.00"",""13,120.00"",""13,280.00"",""13,090.00"",""38.99K"",""0.00%"""
"May 19, 2020,""13,215.00"",""13,040.00"",""13,325.00"",""13,040.00"",""54.80K"",""1.85%"""
"May 18, 2020,""12,975.00"",""12,805.00"",""13,130.00"",""12,785.00"",""67.33K"",""-0.46%"""
"May 15, 2020,""13,035.00"",""13,185.00"",""13,185.00"",""12,890.00"",""7.07K"",""1.36%"""
"May 14, 2020,""12,860.00"",""12,890.00"",""12,970.00"",""12,715.00"",""6.16K"",""0.43%"""
"May 13, 2020,""12,805.00"",""12,950.00"",""12,950.00"",""12,750.00"",""8.57K"",""-1.50%"""
"May 12, 2020,""13,000.00"",""13,000.00"",""13,085.00"",""12,915.00"",""19.86K"",""0.81%"""
"May 11, 2020,""12,895.00"",""12,815.00"",""12,985.00"",""12,750.00"",""10.87K"",""1.26%"""
"May 08, 2020,""12,735.00"",""12,785.00"",""12,785.00"",""12,705.00"",""11.10K"",""-0.62%"""
"May 07, 2020,""12,815.00"",""12,885.00"",""12,910.00"",""12,695.00"",""18.47K"",""-0.35%"""
"May 06, 2020,""12,860.00"",""12,730.00"",""12,920.00"",""12,720.00"",""8.83K"",""1.06%"""
"Apr 30, 2020,""12,725.00"",""12,770.00"",""12,800.00"",""12,680.00"",""14.50K"",""0.16%"""
"Apr 29, 2020,""12,705.00"",""12,615.00"",""12,835.00"",""12,550.00"",""36.29K"",""1.48%"""
"Apr 28, 2020,""12,520.00"",""12,445.00"",""12,580.00"",""12,420.00"",""34.41K"",""0.56%"""
"Apr 27, 2020,""12,450.00"",""12,400.00"",""12,515.00"",""12,380.00"",""26.20K"",""0.65%"""
"Apr 24, 2020,""12,370.00"",""12,260.00"",""12,415.00"",""12,260.00"",""22.76K"",""-0.16%"""
"Apr 23, 2020,""12,390.00"",""12,400.00"",""12,445.00"",""12,290.00"",""34.91K"",""1.43%"""
"Apr 22, 2020,""12,215.00"",""12,175.00"",""12,330.00"",""12,120.00"",""32.82K"",""0.16%"""
"Apr 21, 2020,""12,195.00"",""12,335.00"",""12,385.00"",""12,075.00"",""41.84K"",""-1.81%"""
"Apr 20, 2020,""12,420.00"",""12,375.00"",""12,535.00"",""12,295.00"",""40.61K"",""1.22%"""
"Apr 17, 2020,""12,270.00"",""12,170.00"",""12,445.00"",""12,110.00"",""42.85K"",""1.95%"""
"Apr 16, 2020,""12,035.00"",""11,975.00"",""12,145.00"",""11,900.00"",""36.43K"",""1.09%"""
"Apr 15, 2020,""11,905.00"",""11,790.00"",""12,025.00"",""11,790.00"",""8.25K"",""1.02%"""
"Apr 14, 2020,""11,785.00"",""11,760.00"",""11,830.00"",""11,745.00"",""9.95K"",""0.04%"""
"Apr 13, 2020,""11,780.00"",""11,820.00"",""11,825.00"",""11,735.00"",""10.78K"",""0.38%"""
"Apr 10, 2020,""11,735.00"",""11,645.00"",""11,800.00"",""11,630.00"",""8.80K"",""0.99%"""
"Apr 09, 2020,""11,620.00"",""11,605.00"",""11,660.00"",""11,590.00"",""9.06K"",""0.43%"""
"Apr 08, 2020,""11,570.00"",""11,535.00"",""11,630.00"",""11,525.00"",""11.81K"",""-0.69%"""
"Apr 07, 2020,""11,650.00"",""11,505.00"",""11,740.00"",""11,505.00"",""13.16K"",""0.82%"""
"Apr 03, 2020,""11,555.00"",""11,490.00"",""11,620.00"",""11,440.00"",""13.49K"",""2.03%"""
"Apr 02, 2020,""11,325.00"",""11,320.00"",""11,500.00"",""11,230.00"",""19.96K"",""-1.82%"""
"Apr 01, 2020,""11,535.00"",""11,545.00"",""11,620.00"",""11,450.00"",""12.32K"",""-0.17%"""
"Mar 31, 2020,""11,555.00"",""11,500.00"",""11,750.00"",""11,480.00"",""17.51K"",""0.04%"""
"Mar 30, 2020,""11,550.00"",""11,710.00"",""11,710.00"",""11,475.00"",""28.62K"",""-0.86%"""
"Mar 27, 2020,""11,650.00"",""11,620.00"",""11,750.00"",""11,545.00"",""20.16K"",""0.26%"""
"Mar 26, 2020,""11,620.00"",""11,690.00"",""11,690.00"",""11,540.00"",""22.77K"",""1.26%"""
"Mar 25, 2020,""11,475.00"",""11,410.00"",""11,700.00"",""11,365.00"",""31.29K"",""1.10%"""
"Mar 24, 2020,""11,350.00"",""11,450.00"",""11,450.00"",""11,285.00"",""20.78K"",""0.22%"""
"Mar 23, 2020,""11,325.00"",""11,730.00"",""11,730.00"",""11,235.00"",""22.09K"",""-4.95%"""
"Mar 20, 2020,""11,915.00"",""11,915.00"",""12,125.00"",""11,805.00"",""25.65K"",""0.00%"""
"Mar 19, 2020,""11,915.00"",""12,240.00"",""12,345.00"",""11,710.00"",""28.54K"",""-4.37%"""
"Mar 18, 2020,""12,460.00"",""12,690.00"",""12,690.00"",""12,155.00"",""42.02K"",""-1.74%"""
"Mar 17, 2020,""12,680.00"",""12,760.00"",""12,785.00"",""12,645.00"",""23.55K"",""-0.67%"""
"Mar 16, 2020,""12,765.00"",""12,860.00"",""12,860.00"",""12,345.00"",""5.54K"",""0.43%"""
"Mar 13, 2020,""12,710.00"",""12,720.00"",""13,000.00"",""12,650.00"",""12.70K"",""-0.31%"""
"Mar 12, 2020,""12,750.00"",""12,750.00"",""12,785.00"",""12,740.00"",""10.89K"",""-0.70%"""
"Mar 11, 2020,""12,840.00"",""12,895.00"",""12,905.00"",""12,820.00"",""15.26K"",""-0.16%"""
"Mar 10, 2020,""12,860.00"",""12,860.00"",""12,930.00"",""12,810.00"",""8.08K"",""0.23%"""
"Mar 09, 2020,""12,830.00"",""12,880.00"",""12,945.00"",""12,760.00"",""14.01K"",""-1.95%"""
"Mar 06, 2020,""13,085.00"",""13,110.00"",""13,135.00"",""13,020.00"",""10.26K"",""-0.30%"""
"Mar 05, 2020,""13,125.00"",""13,135.00"",""13,155.00"",""13,095.00"",""9.11K"",""0.11%"""
"Mar 04, 2020,""13,110.00"",""13,220.00"",""13,220.00"",""13,065.00"",""10.97K"",""-0.87%"""
"Mar 03, 2020,""13,225.00"",""13,250.00"",""13,305.00"",""13,200.00"",""8.45K"",""0.53%"""
"Mar 02, 2020,""13,155.00"",""13,160.00"",""13,200.00"",""13,115.00"",""15.51K"",""-0.38%"""
"Feb 28, 2020,""13,205.00"",""13,405.00"",""13,405.00"",""13,035.00"",""17.98K"",""-1.49%"""
"Feb 27, 2020,""13,405.00"",""13,450.00"",""13,455.00"",""13,360.00"",""10.92K"",""-0.45%"""
"Feb 26, 2020,""13,465.00"",""13,480.00"",""13,485.00"",""13,440.00"",""10.79K"",""0.07%"""
"Feb 25, 2020,""13,455.00"",""13,610.00"",""13,610.00"",""13,410.00"",""19.80K"",""-0.15%"""
"Feb 24, 2020,""13,475.00"",""13,575.00"",""13,575.00"",""13,450.00"",""22.75K"",""-0.92%"""
"Feb 21, 2020,""13,600.00"",""13,650.00"",""13,650.00"",""13,570.00"",""19.20K"",""-0.48%"""
"Feb 20, 2020,""13,665.00"",""13,705.00"",""13,715.00"",""13,645.00"",""16.81K"",""-0.22%"""
"Feb 19, 2020,""13,695.00"",""13,725.00"",""13,725.00"",""13,680.00"",""14.60K"",""0.07%"""
"Feb 18, 2020,""13,685.00"",""13,615.00"",""13,720.00"",""13,615.00"",""25.46K"",""0.88%"""
"Feb 17, 2020,""13,565.00"",""13,620.00"",""13,620.00"",""13,265.00"",""7.75K"",""-0.40%"""
"Feb 14, 2020,""13,620.00"",""13,660.00"",""13,660.00"",""13,615.00"",""6.62K"",""-0.22%"""
"Feb 13, 2020,""13,650.00"",""13,675.00"",""13,675.00"",""13,645.00"",""4.25K"",""-0.36%"""
"Feb 12, 2020,""13,700.00"",""13,770.00"",""13,770.00"",""13,675.00"",""6.00K"",""-0.22%"""
"Feb 11, 2020,""13,730.00"",""13,660.00"",""13,800.00"",""13,640.00"",""11.20K"",""0.55%"""
"Feb 10, 2020,""13,655.00"",""13,645.00"",""13,690.00"",""13,605.00"",""9.99K"",""-0.18%"""
"Feb 07, 2020,""13,680.00"",""13,670.00"",""13,715.00"",""13,660.00"",""6.81K"",""0.40%"""
"Feb 06, 2020,""13,625.00"",""13,635.00"",""13,650.00"",""13,610.00"",""5.41K"",""0.26%"""
"Feb 05, 2020,""13,590.00"",""13,555.00"",""13,625.00"",""13,530.00"",""6.26K"",""0.18%"""
"Feb 04, 2020,""13,565.00"",""13,580.00"",""13,650.00"",""13,535.00"",""12.53K"",""-1.09%"""
"Feb 03, 2020,""13,715.00"",""13,700.00"",""13,820.00"",""13,500.00"",""22.09K"",""-3.31%"""
"Jan 23, 2020,""14,185.00"",""14,150.00"",""14,225.00"",""14,150.00"",""9.86K"",""0.00%"""
"Jan 22, 2020,""14,185.00"",""14,190.00"",""14,700.00"",""14,145.00"",""16.55K"",""-0.18%"""
"Jan 21, 2020,""14,210.00"",""14,290.00"",""14,330.00"",""14,175.00"",""15.94K"",""-0.91%"""
"Jan 20, 2020,""14,340.00"",""14,440.00"",""14,450.00"",""14,250.00"",""17.14K"",""-0.45%"""
"Jan 17, 2020,""14,405.00"",""14,430.00"",""14,490.00"",""14,350.00"",""28.81K"",""1.37%"""
"Jan 16, 2020,""14,210.00"",""14,055.00"",""14,440.00"",""14,045.00"",""44.71K"",""-2.87%"""
"Jan 15, 2020,""14,630.00"",""14,455.00"",""15,190.00"",""14,455.00"",""6.04K"",""1.11%"""
"Jan 14, 2020,""14,470.00"",""14,545.00"",""14,545.00"",""14,430.00"",""6.90K"",""-0.03%"""
"Jan 13, 2020,""14,475.00"",""14,500.00"",""14,595.00"",""14,410.00"",""7.05K"",""-0.24%"""
"Jan 10, 2020,""14,510.00"",""14,470.00"",""14,550.00"",""14,440.00"",""9.73K"",""0.73%"""
"Jan 09, 2020,""14,405.00"",""14,370.00"",""14,460.00"",""14,370.00"",""4.96K"",""0.42%"""
"Jan 08, 2020,""14,345.00"",""14,260.00"",""14,405.00"",""14,260.00"",""5.57K"",""-0.03%"""
"Jan 07, 2020,""14,350.00"",""14,410.00"",""14,420.00"",""14,300.00"",""10.60K"",""-0.38%"""
"Jan 06, 2020,""14,405.00"",""14,425.00"",""14,460.00"",""14,390.00"",""6.03K"",""0.07%"""
"Jan 03, 2020,""14,395.00"",""14,390.00"",""14,425.00"",""14,375.00"",""8.80K"",""-0.03%"""
"Jan 02, 2020,""14,400.00"",""14,355.00"",""14,425.00"",""14,355.00"",""5.39K"",""0.38%"""
